
> nortear-design-system-vanilla@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3


[90m┌[39m  Building storybook v10.5.5
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/menubar-composicoes.stories-BHO-GgBM.js
[90m│[39m  14.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sonner-composicoes.stories-CpZdN_XN.js
[90m│[39m  14.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/switch-composicoes.stories-CAxQ6LWO.js
[90m│[39m  14.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/accordion-composicoes.stories-DBimYaG9.js
[90m│[39m  14.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/context-menu-estados.stories-C7EZMMW3.js
[90m│[39m  15.70 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sidebar-estados.stories-CAz1FNm9.js
[90m│[39m  16.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/popover-composicoes.stories-B92YahWd.js
[90m│[39m  16.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-group-composicoes.stories-CG7OU9hh.js
[90m│[39m  16.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-composicoes.stories-m8eU__PH.js
[90m│[39m  17.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/scroll-area-composicoes.stories-DteoNiSV.js
[90m│[39m  18.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/checkbox-composicoes.stories-BkgDvlbZ.js
[90m│[39m  19.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/purify.es-Bm0gNzzM.js
[90m│[39m  27.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/context-menu-composicoes.stories-DuGtOuqX.js
[90m│[39m  27.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/vite-inject-mocker-entry.js
[90m│[39m  27.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/matchers-JIUQ3HVY-9iRExWZO.js
[90m│[39m  28.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sidebar-composicoes.stories-CK6PSBwP.js
[90m│[39m  30.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/withAutoDocsTab-fl-7jxS1.js
[90m│[39m  36.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/label.stories-weyj5W2r.js
[90m│[39m  47.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/aspect-ratio.stories-DkcjOH1N.js
[90m│[39m  51.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/skeleton.stories-AZGgwCDX.js
[90m│[39m  54.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/progress.stories-B_rZmdFI.js
[90m│[39m  54.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/separator.stories-BWbcvI2j.js
[90m│[39m  56.50 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/scroll-area.stories-Pqp4wETg.js
[90m│[39m  56.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/resizable.stories-BwdRO9qQ.js
[90m│[39m  61.79 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/pagination.stories-l0DIpp_z.js
[90m│[39m  64.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/badge.stories-Cl4VnJR8.js
[90m│[39m  66.60 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle.stories-BuZpL8qF.js
[90m│[39m  67.70 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tooltip.stories-D9L9ea4J.js
[90m│[39m  68.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/avatar.stories-DBugp_7y.js
[90m│[39m  69.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/form.stories-BqFjd1Xt.js
[90m│[39m  69.22 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/switch.stories-DfVcZieZ.js
[90m│[39m  69.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input-otp.stories-D82uqwue.js
[90m│[39m  70.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert.stories--HSVHrdb.js
[90m│[39m  70.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/slider.stories-B1QYhpgm.js
[90m│[39m  71.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/drawer.stories-DNIM7dMz.js
[90m│[39m  72.68 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/collapsible.stories-BuyOqlMm.js
[90m│[39m  73.01 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/radio-group.stories-BxRwvH9Y.js
[90m│[39m  73.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/select.stories-cQHIuMTx.js
[90m│[39m  74.06 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sheet.stories-D_LxrdTS.js
[90m│[39m  74.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/hover-card.stories-DSgWoWKA.js
[90m│[39m  75.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sonner.stories-BKg2VJoM.js
[90m│[39m  75.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/tabs.stories-Dl9bwaT3.js
[90m│[39m  76.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/popover.stories-Do2Kb9GD.js
[90m│[39m  76.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dropdown-menu.stories-DVPriejC.js
[90m│[39m  76.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/breadcrumb.stories-BzwQXZhF.js
[90m│[39m  76.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/textarea.stories-BS8yoouR.js
[90m│[39m  77.07 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/calendar.stories-UYctWOvO.js
[90m│[39m  77.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/alert-dialog.stories-Dr-0AqXC.js
[90m│[39m  78.40 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/button.stories-8iNmri4F.js
[90m│[39m  79.24 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/carousel.stories--v7_GNyt.js
[90m│[39m  80.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/input.stories-FCF9iuUW.js
[90m│[39m  80.41 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/menubar.stories-CwcxYa1s.js
[90m│[39m  80.51 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart.stories-ByCLMTeM.js
[90m│[39m  81.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/navigation-menu.stories-C92rUaj_.js
[90m│[39m  81.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/checkbox.stories-CSIE-930.js
[90m│[39m  82.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/command.stories-DcwEhiMx.js
[90m│[39m  82.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/toggle-group.stories-B4OdsJWN.js
[90m│[39m  82.98 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/card.stories-DScYObTc.js
[90m│[39m  84.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/accordion.stories-BI2QxdJX.js
[90m│[39m  84.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/table.stories-DOoBcTOG.js
[90m│[39m  86.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/dialog.stories-CQxIIHg_.js
[90m│[39m  88.28 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/data-table.fixtures-DsjpBjTm.js
[90m│[39m  88.98 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/context-menu.stories-zUaVY_yz.js
[90m│[39m  92.32 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/data-table.stories-D6R6atxD.js
[90m│[39m  99.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/sidebar.stories-Cq_rHToZ.js
[90m│[39m  102.34 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/axe-Bk3eEgJf.js
[90m│[39m  579.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/chart-BKeaC7HI.js
[90m│[39m  594.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3/assets/iframe-BHwmZbvV.js
[90m│[39m  909.46 kB

[90m│[39m
[33m▲[39m  [43mVite[49m [33m[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
[90m│[39m  Here is a breakdown:
[90m│[39m  - storybook:project-annotations-plugin (30%)
[90m│[39m  - storybook:code-generator-plugin (20%)
[90m│[39m  - plugin-csf (15%)
[90m│[39m  - storybook:mock-loader (14%)
[90m│[39m  - storybook:external-globals-plugin (11%)
[90m│[39m  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
[90m│[39m  for more details.
[90m│[39m  [39m
[90m│[39m
[33m▲[39m  [43mVite[49m [33m[plugin builtin:vite-reporter]
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
[90m│[39m  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 12.45s[39m
[90m│[39m
[34m●[39m  Preview stats written to
[90m│[39m  [36mC:\Users\julia\AppData\Local\Temp\chromatic--30220-tx3tVxYl4ny3\preview-stats.json[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/julia/AppData/Local/Temp/chromatic--30220-tx3tVxYl4ny3
[90m│[39m
[90m└[39m  Storybook build completed successfully

