
> nortear-design-system-svelte@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--13096-Y8FWL4VKBNDw --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--13096-Y8FWL4VKBNDw


[90m┌[39m  Building storybook v10.5.5
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/InputOTPStory-CMhnY5w_.js
[90m│[39m  5.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-group-variantes.stories-DI9Yrp3d.js
[90m│[39m  5.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/menubar-composicoes.stories-P48Q4QU3.js
[90m│[39m  5.77 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/button-estados.stories-DKKcVOok.js
[90m│[39m  5.77 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/HoverCardStory-sqt20izW.js
[90m│[39m  5.79 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/progress-composicoes.stories-CfzhPRdK.js
[90m│[39m  5.93 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/card-estados.stories-DEt4wmOB.js
[90m│[39m  5.98 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/label-composicoes.stories-BW63T_J0.js
[90m│[39m  6.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/label-estados.stories-DF9U2mTR.js
[90m│[39m  6.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/command-estados.stories-OKtKSAB-.js
[90m│[39m  6.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/pagination-composicoes.stories-DBj5J8Vj.js
[90m│[39m  6.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dropdown-menu-composicoes.stories-psIlzhKP.js
[90m│[39m  6.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/collapsible-composicoes.stories-fMvxeIki.js
[90m│[39m  6.17 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/popover-estados.stories-DOd8wq6G.js
[90m│[39m  6.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/accordion-estados.stories-C2rOdjHO.js
[90m│[39m  6.28 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/slider-variantes.stories-DsK7V16r.js
[90m│[39m  6.28 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/drawer-estados.stories-DvWNejub.js
[90m│[39m  6.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/AlertDialogStory-BVH1wyAP.js
[90m│[39m  6.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-composicoes.stories-CMBzfZyg.js
[90m│[39m  6.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/slider-estados.stories-CcxmNNa_.js
[90m│[39m  6.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/radio-group-composicoes.stories-B1pRu4-a.js
[90m│[39m  6.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/radio-group-variantes.stories-BTsT9Y4j.js
[90m│[39m  6.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/textarea-estados.stories-CYpw1ePF.js
[90m│[39m  6.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/textarea-composicoes.stories-CyViOvKa.js
[90m│[39m  6.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/switch-estados.stories-Xi0JD-yW.js
[90m│[39m  6.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/select-estados.stories--N0bDema.js
[90m│[39m  6.55 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-estados.stories-mCd6Y4sf.js
[90m│[39m  6.63 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sheet-estados.stories-Srb33slS.js
[90m│[39m  6.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/switch-composicoes.stories-DYj_v74G.js
[90m│[39m  6.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dialog-estados.stories-DJTaSxoq.js
[90m│[39m  6.74 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/card-composicoes.stories-BniJEW7y.js
[90m│[39m  6.92 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/context-menu-DcMo4MqX.js
[90m│[39m  7.14 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/checkbox-estados.stories-CSExv2TA.js
[90m│[39m  7.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/button-composicoes.stories-DEL0-w1e.js
[90m│[39m  7.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/tabs-estados.stories-BjEWQ2xP.js
[90m│[39m  7.30 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dropdown-menu-BALvI62y.js
[90m│[39m  7.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/input-composicoes.stories-Cql0wIhG.js
[90m│[39m  7.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/radio-group-estados.stories-zqgWx-wJ.js
[90m│[39m  7.50 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dialog-variantes.stories-C_slXHuU.js
[90m│[39m  7.68 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/breadcrumb-estados.stories-DCk-Fv7B.js
[90m│[39m  7.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/BreadcrumbStory-C2qtUnzu.js
[90m│[39m  8.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-group-composicoes.stories-B_rItzbJ.js
[90m│[39m  8.02 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-group-estados.stories-B2mvqEpm.js
[90m│[39m  8.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/CardStory-yEwWFg_x.js
[90m│[39m  8.14 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/tabs-composicoes.stories-Bz6Ikjyi.js
[90m│[39m  8.14 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/table-estados.stories-Dq0fqu4z.js
[90m│[39m  8.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/accordion-variantes.stories-B1Awg5Ig.js
[90m│[39m  8.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/alert-dialog-estados.stories-XVwUKMXX.js
[90m│[39m  8.49 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/SelectStory-Bka4-HD5.js
[90m│[39m  8.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/command-DZPA8hMx.js
[90m│[39m  8.70 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/checkbox-composicoes.stories-BRimqjpt.js
[90m│[39m  8.72 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dialog-composicoes.stories-CbP-wF3E.js
[90m│[39m  8.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/DropdownMenuStory-BD9-N1pk.js
[90m│[39m  8.97 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/collapsible-estados.stories-CMXFGCCr.js
[90m│[39m  9.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/checkbox-variantes.stories-CmAxMWqP.js
[90m│[39m  9.20 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/slider-composicoes.stories-CfpwfgNy.js
[90m│[39m  9.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/skeleton-composicoes.stories-DFE8j2qE.js
[90m│[39m  9.60 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/context-menu-composicoes.stories-CgMZxue9.js
[90m│[39m  9.88 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/accordion-composicoes.stories-DwfBjk5Y.js
[90m│[39m  10.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/NavigationMenuStory-Dw-tyKfZ.js
[90m│[39m  10.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sidebar-estados.stories-Bt0EysLM.js
[90m│[39m  11.52 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/table-variantes.stories-Bj3ndVxZ.js
[90m│[39m  11.89 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/CalendarStory-eqmO9B75.js
[90m│[39m  14.24 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/command-composicoes.stories-BRbWGxO0.js
[90m│[39m  14.36 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sidebar-composicoes.stories-BXYG_YQl.js
[90m│[39m  14.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/palette-Cv6Cl88g.js
[90m│[39m  16.27 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/MenubarStory-CSZxOIl-.js
[90m│[39m  17.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/purify.es-Bm0gNzzM.js
[90m│[39m  27.09 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/vite-inject-mocker-entry.js
[90m│[39m  27.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/matchers-JIUQ3HVY-9iRExWZO.js
[90m│[39m  28.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sonner-DTJCW_Ra.js
[90m│[39m  29.54 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/CarouselStory-DXAutErI.js
[90m│[39m  29.75 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/ResizableStory-vY-AcRJ5.js
[90m│[39m  41.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/DrawerStory-uYiOMuYT.js
[90m│[39m  42.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/withAutoDocsTab-R__wUAzu.js
[90m│[39m  44.04 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/label.stories-WN6T_BH8.js
[90m│[39m  48.77 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/separator.stories-DotAgTha.js
[90m│[39m  55.99 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/progress.stories-CymomNjP.js
[90m│[39m  57.27 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/skeleton.stories-BzOG0pOG.js
[90m│[39m  57.49 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/aspect-ratio.stories-DIa2mGf8.js
[90m│[39m  57.53 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/scroll-area.stories-BBFOyiWF.js
[90m│[39m  61.95 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle.stories-H7KSW9TI.js
[90m│[39m  69.19 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/badge.stories-DuV3E7ak.js
[90m│[39m  69.25 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/resizable.stories-B24-o6RI.js
[90m│[39m  70.03 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/switch.stories-DhTohUz-.js
[90m│[39m  71.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/slider.stories-BAiypLX9.js
[90m│[39m  72.94 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/pagination.stories-C6zp9a0x.js
[90m│[39m  73.22 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sonner.stories-C-U_EXAu.js
[90m│[39m  75.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/textarea.stories-Bk3To5P6.js
[90m│[39m  77.38 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/tooltip.stories-BEab17Ki.js
[90m│[39m  77.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/hover-card.stories-C3ISyj_J.js
[90m│[39m  77.88 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/alert.stories-B42bjLhx.js
[90m│[39m  78.59 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/input-otp.stories-C2Y2T6vz.js
[90m│[39m  78.77 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/avatar.stories-JcrW9yJz.js
[90m│[39m  78.93 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/radio-group.stories-CguwvfUd.js
[90m│[39m  80.68 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/popover.stories-DvX-YNQf.js
[90m│[39m  80.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/tabs.stories-D5oVwZBr.js
[90m│[39m  80.98 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/collapsible.stories-DFdThrFf.js
[90m│[39m  82.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/drawer.stories-CmeraolM.js
[90m│[39m  84.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/select.stories-CJ7m9hpV.js
[90m│[39m  84.43 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/toggle-group.stories-ORYDDLDo.js
[90m│[39m  84.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/button.stories-DM7V_Qx2.js
[90m│[39m  85.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/alert-dialog.stories-BY_KaVgz.js
[90m│[39m  85.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/input.stories-mhItyPHS.js
[90m│[39m  85.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/chart.stories-CuIvsm8t.js
[90m│[39m  86.12 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sheet.stories-BZgrzW2m.js
[90m│[39m  86.37 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/calendar.stories-Dc_ZTAFL.js
[90m│[39m  86.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/menubar.stories-D5XvKjq6.js
[90m│[39m  87.31 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/checkbox.stories-CCref5VO.js
[90m│[39m  87.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dropdown-menu.stories-CQfCkIDI.js
[90m│[39m  87.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/navigation-menu.stories-DrtidErR.js
[90m│[39m  89.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/breadcrumb.stories-BKzX2A8w.js
[90m│[39m  91.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/accordion.stories-BYxYKc27.js
[90m│[39m  92.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/data-table.fixtures-BMOCZALm.js
[90m│[39m  93.32 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/carousel.stories-B3N1zyqn.js
[90m│[39m  94.46 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/card.stories-BUFmaxCA.js
[90m│[39m  96.96 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dialog.stories-aljztuRJ.js
[90m│[39m  98.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/data-table.stories-CT-nzi3V.js
[90m│[39m  101.58 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/command.stories-CE9ZhL7R.js
[90m│[39m  101.69 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/context-menu.stories-BXh9Q3D7.js
[90m│[39m  105.52 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/table.stories-CeJ6R8_I.js
[90m│[39m  108.90 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/sidebar.stories-qtPQa16W.js
[90m│[39m  117.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/dist-B98bpXjm.js
[90m│[39m  452.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/axe-Bk3eEgJf.js
[90m│[39m  579.35 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/chart-CZsemd2F.js
[90m│[39m  594.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw/assets/iframe-CPTgWkJo.js
[90m│[39m  999.03 kB

[90m│[39m
[33m▲[39m  [43mVite[49m [33m[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
[90m│[39m  Here is a breakdown:
[90m│[39m  - storybook:project-annotations-plugin (40%)
[90m│[39m  - storybook:code-generator-plugin (24%)
[90m│[39m  - plugin-csf (9%)
[90m│[39m  - storybook:mock-loader (8%)
[90m│[39m  - vite-plugin-svelte:compile (5%)
[90m│[39m  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
[90m│[39m  for more details.
[90m│[39m  [39m
[90m│[39m
[33m▲[39m  [43mVite[49m [33m[plugin builtin:vite-reporter]
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
[90m│[39m  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 27.54s[39m
[90m│[39m
[34m●[39m  Preview stats written to
[90m│[39m  [36mC:\Users\julia\AppData\Local\Temp\chromatic--13096-Y8FWL4VKBNDw\preview-stats.json[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/julia/AppData/Local/Temp/chromatic--13096-Y8FWL4VKBNDw
[90m│[39m
[90m└[39m  Storybook build completed successfully

