
> nortear-design-system-vue@0.0.0 build-storybook:chromatic
> storybook build --output-dir=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0 --stats-json=C:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0


[90m┌[39m  Building storybook v10.5.5
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/collapsible-estados.stories-DFfVfGWa.js
[90m│[39m  14.53 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/radio-group-estados.stories-RUIWQD--.js
[90m│[39m  14.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/navigation-menu-composicoes.stories-xZg-q5us.js
[90m│[39m  14.62 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dialog-variantes.stories-DOXHzZeT.js
[90m│[39m  14.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/popover-composicoes.stories-z4QawGAL.js
[90m│[39m  14.94 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-group-composicoes.stories-BItRLt4X.js
[90m│[39m  14.95 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-otp-v3iwuHCZ.js
[90m│[39m  16.11 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/calendar-R433shKS.js
[90m│[39m  16.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/accordion-composicoes.stories-DJiCbXAH.js
[90m│[39m  16.47 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/menubar-composicoes.stories-D09yCGWN.js
[90m│[39m  16.69 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tabs-composicoes.stories-vvXbYC87.js
[90m│[39m  16.83 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/command-composicoes.stories-BcRDJSRt.js
[90m│[39m  17.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/radio-group-composicoes.stories-DKyP846S.js
[90m│[39m  17.34 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/context-menu-composicoes.stories-DpG-FX2Y.js
[90m│[39m  18.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/pagination-composicoes.stories-BTwJUvaL.js
[90m│[39m  18.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/table-variantes.stories-CgxnB4AE.js
[90m│[39m  19.92 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/checkbox-composicoes.stories-DUHeteB1.js
[90m│[39m  22.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sidebar-BXIrj0US.js
[90m│[39m  23.39 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sonner-r5VGuGM6.js
[90m│[39m  24.22 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel-BU4ff-h6.js
[90m│[39m  25.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sidebar-estados.stories-DaRaSBwh.js
[90m│[39m  26.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/vite-inject-mocker-entry.js
[90m│[39m  27.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/matchers-JIUQ3HVY-9iRExWZO.js
[90m│[39m  28.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sidebar-composicoes.stories-BMxUAWen.js
[90m│[39m  28.87 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/drawer-CzmYta56.js
[90m│[39m  29.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/label.stories-CC0PMYYm.js
[90m│[39m  48.48 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/aspect-ratio.stories-BJ1gerMc.js
[90m│[39m  55.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/separator.stories-CN-LT-T9.js
[90m│[39m  56.81 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/skeleton.stories-DQKRwB_l.js
[90m│[39m  57.23 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/progress.stories-DAFdlE9W.js
[90m│[39m  58.57 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/scroll-area.stories-DDkVoJha.js
[90m│[39m  62.84 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle.stories-Cukxbdpw.js
[90m│[39m  65.97 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/badge.stories-CjPtFxxt.js
[90m│[39m  67.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/switch.stories-rrlz5T17.js
[90m│[39m  69.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/resizable.stories-C39APiP7.js
[90m│[39m  70.64 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sonner.stories-DEUbTIFS.js
[90m│[39m  73.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/slider.stories-BqFXGcfJ.js
[90m│[39m  73.53 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/withAutoDocsTab-D8hPoNEB.js
[90m│[39m  73.88 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert.stories-Bld1Eshv.js
[90m│[39m  75.42 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tooltip.stories-Dg-0hNnx.js
[90m│[39m  75.76 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/avatar.stories-D5OmMEnk.js
[90m│[39m  77.18 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input-otp.stories-Qx850Vy6.js
[90m│[39m  77.21 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/pagination.stories-DY8lcyKF.js
[90m│[39m  77.45 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/textarea.stories-BEWSv6t4.js
[90m│[39m  77.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/hover-card.stories-D9mxlILL.js
[90m│[39m  79.44 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/drawer.stories-xgtVfZIv.js
[90m│[39m  81.29 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/popover.stories-DXUkwMmm.js
[90m│[39m  81.33 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/button.stories-D3d1jP0g.js
[90m│[39m  81.66 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sheet.stories-xIq0zg2s.js
[90m│[39m  81.67 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/input.stories-DW3BXl1u.js
[90m│[39m  81.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/select.stories-BcaiL9_E.js
[90m│[39m  82.15 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/toggle-group.stories-CqJGCaTI.js
[90m│[39m  82.59 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dropdown-menu.stories-BNXZL27X.js
[90m│[39m  82.65 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/radio-group.stories-CY2jzaK4.js
[90m│[39m  83.75 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/alert-dialog.stories-BUejLTgn.js
[90m│[39m  84.80 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/tabs.stories-CERGndPt.js
[90m│[39m  84.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/collapsible.stories-DFeF9AmD.js
[90m│[39m  85.51 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/checkbox.stories-C-iyd07L.js
[90m│[39m  85.85 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart.stories-6Qy1x2Al.js
[90m│[39m  86.08 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/breadcrumb.stories-ext1LV_L.js
[90m│[39m  86.73 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/menubar.stories-CPueBc04.js
[90m│[39m  88.98 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/calendar.stories-D3Dmapjm.js
[90m│[39m  89.27 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/accordion.stories-C6YEYB-X.js
[90m│[39m  90.78 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/navigation-menu.stories-BGCkatRk.js
[90m│[39m  91.53 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/command.stories-B0IKfUtf.js
[90m│[39m  92.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/data-table.fixtures-GsBLzs_2.js
[90m│[39m  93.03 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/card.stories-C2-OlOrE.js
[90m│[39m  93.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/carousel.stories-Dvrp6713.js
[90m│[39m  94.13 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dialog.stories-NF4hhGtq.js
[90m│[39m  96.05 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/data-table.stories-CAKsiykT.js
[90m│[39m  100.26 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/context-menu.stories-BHR0bfoA.js
[90m│[39m  102.16 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/table.stories-udQkYdJj.js
[90m│[39m  102.86 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/sidebar.stories-fQTWJViH.js
[90m│[39m  116.61 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/dist-GR6F9i9p.js
[90m│[39m  371.56 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/axe-CUkkxx4q.js
[90m│[39m  569.46 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/chart-KwxrmV18.js
[90m│[39m  602.71 kB
[90m│[39m  ../../../AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0/assets/iframe-B349WmAd.js
[90m│[39m  1,121.66 kB

[90m│[39m
[33m▲[39m  [43mVite[49m [33m[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
[90m│[39m  Here is a breakdown:
[90m│[39m  - storybook:project-annotations-plugin (39%)
[90m│[39m  - storybook:code-generator-plugin (32%)
[90m│[39m  - storybook:mock-loader (14%)
[90m│[39m  - plugin-csf (7%)
[90m│[39m  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
[90m│[39m  for more details.
[90m│[39m  [39m
[90m│[39m
[33m▲[39m  [43mVite[49m [33m[plugin builtin:vite-reporter]
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
[90m│[39m  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 11.23s[39m
[90m│[39m
[34m●[39m  Preview stats written to
[90m│[39m  [36mC:\Users\julia\AppData\Local\Temp\chromatic--30732-Xyn8CiNbwjl0\preview-stats.json[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/julia/AppData/Local/Temp/chromatic--30732-Xyn8CiNbwjl0
[90m│[39m
[90m└[39m  Storybook build completed successfully

